kind,width,height,depth,seed,time
list,35,35,10,6757828938340735367,0.07438182830810547
array,35,35,10,6757828938340735367,0.12481904029846191
lazy,35,35,10,6757828938340735367,0.00025177001953125
list,35,35,10,7564776570512634437,0.03853726387023926
array,35,35,10,7564776570512634437,0.08533978462219238
lazy,35,35,10,7564776570512634437,0.0001659393310546875
list,35,35,10,7404969417978723277,0.056160926818847656
array,35,35,10,7404969417978723277,0.11396312713623047
lazy,35,35,10,7404969417978723277,0.0002498626708984375
list,35,35,10,7887259101635520834,0.06827902793884277
array,35,35,10,7887259101635520834,0.12054610252380371
lazy,35,35,10,7887259101635520834,0.00023889541625976562
list,35,35,10,8594196884767128167,0.06999397277832031
array,35,35,10,8594196884767128167,0.13412714004516602
lazy,35,35,10,8594196884767128167,0.0002727508544921875
list,35,35,10,2492568693218986580,0.024278879165649414
array,35,35,10,2492568693218986580,0.055321693420410156
lazy,35,35,10,2492568693218986580,0.00010800361633300781
list,35,35,10,4023496949820156229,0.041192054748535156
array,35,35,10,4023496949820156229,0.09509706497192383
lazy,35,35,10,4023496949820156229,0.00019311904907226562
list,35,35,10,3440906641793638283,0.07498788833618164
array,35,35,10,3440906641793638283,0.14413905143737793
lazy,35,35,10,3440906641793638283,0.0003020763397216797
list,35,35,10,8062835143448982612,0.048413991928100586
array,35,35,10,8062835143448982612,0.09731411933898926
lazy,35,35,10,8062835143448982612,0.000186920166015625
list,35,35,10,2408130225617824075,0.08951187133789062
array,35,35,10,2408130225617824075,0.17465901374816895
lazy,35,35,10,2408130225617824075,0.0003337860107421875
list,55,55,10,6757828938340735367,0.3489651679992676
array,55,55,10,6757828938340735367,0.6880621910095215
lazy,55,55,10,6757828938340735367,0.0006430149078369141
list,55,55,10,7564776570512634437,0.36723923683166504
array,55,55,10,7564776570512634437,0.6950571537017822
lazy,55,55,10,7564776570512634437,0.0006821155548095703
list,55,55,10,7404969417978723277,0.22023892402648926
array,55,55,10,7404969417978723277,0.4452979564666748
lazy,55,55,10,7404969417978723277,0.0005087852478027344
list,55,55,10,7887259101635520834,0.14310002326965332
array,55,55,10,7887259101635520834,0.2907419204711914
lazy,55,55,10,7887259101635520834,0.00031304359436035156
list,55,55,10,8594196884767128167,0.5006909370422363
array,55,55,10,8594196884767128167,1.0183501243591309
lazy,55,55,10,8594196884767128167,0.0011699199676513672
list,55,55,10,2492568693218986580,0.35173988342285156
array,55,55,10,2492568693218986580,0.7260022163391113
lazy,55,55,10,2492568693218986580,0.0006968975067138672
list,55,55,10,4023496949820156229,0.3462860584259033
array,55,55,10,4023496949820156229,0.706341028213501
lazy,55,55,10,4023496949820156229,0.0006742477416992188
list,55,55,10,3440906641793638283,0.17509198188781738
array,55,55,10,3440906641793638283,0.35851168632507324
lazy,55,55,10,3440906641793638283,0.0003490447998046875
list,55,55,10,8062835143448982612,0.14895296096801758
array,55,55,10,8062835143448982612,0.3014509677886963
lazy,55,55,10,8062835143448982612,0.00029778480529785156
list,55,55,10,2408130225617824075,0.153228759765625
array,55,55,10,2408130225617824075,0.3139162063598633
lazy,55,55,10,2408130225617824075,0.0003020763397216797
list,105,105,10,6757828938340735367,3.0473999977111816
array,105,105,10,6757828938340735367,5.79766583442688
lazy,105,105,10,6757828938340735367,0.0016829967498779297
list,105,105,10,7564776570512634437,5.772947072982788
array,105,105,10,7564776570512634437,11.87665319442749
lazy,105,105,10,7564776570512634437,0.005321979522705078
list,105,105,10,7404969417978723277,2.70304799079895
array,105,105,10,7404969417978723277,5.5511181354522705
lazy,105,105,10,7404969417978723277,0.0017669200897216797
list,105,105,10,7887259101635520834,4.654837131500244
array,105,105,10,7887259101635520834,9.296769142150879
lazy,105,105,10,7887259101635520834,0.003056049346923828
list,105,105,10,8594196884767128167,3.9693350791931152
array,105,105,10,8594196884767128167,8.007033109664917
lazy,105,105,10,8594196884767128167,0.0024182796478271484
list,105,105,10,2492568693218986580,3.337130069732666
array,105,105,10,2492568693218986580,6.674633026123047
lazy,105,105,10,2492568693218986580,0.0025360584259033203
list,105,105,10,4023496949820156229,3.0537521839141846
array,105,105,10,4023496949820156229,5.875105857849121
lazy,105,105,10,4023496949820156229,0.0016770362854003906
list,105,105,10,3440906641793638283,3.5395798683166504
array,105,105,10,3440906641793638283,7.2041871547698975
lazy,105,105,10,3440906641793638283,0.0021560192108154297
list,105,105,10,8062835143448982612,2.7609000205993652
array,105,105,10,8062835143448982612,5.6375648975372314
lazy,105,105,10,8062835143448982612,0.00173187255859375
list,105,105,10,2408130225617824075,2.559407949447632
array,105,105,10,2408130225617824075,5.221617937088013
